Benchmark,Strix,AB
ActionConverter.ltl,0.03325629234313965,0.01717686653137207
Alarm_68c86764.ltl,1.5725321769714355,0.37145185470581055
Alarm_70523fbe.ltl,0.9877612590789795,0.35652828216552734
Alarm_88c5c1c3.ltl,0.06124687194824219,0.017663002014160156
Alarm_9cac58d3.ltl,0.05739259719848633,0.017314910888671875
Alarm_f2774e0b.ltl,0.989370584487915,0.21497392654418945
amba_case_study2.ltl,4.975348234176636,1.2565157413482666
amba_decomposed_arbiter3.ltl,0.08366131782531738,0.0788266658782959
amba_decomposed_arbiter4.ltl,0.1499791145324707,0.07687926292419434
amba_decomposed_arbiter5.ltl,0.3296234607696533,0.1200406551361084
amba_decomposed_arbiter6.ltl,0.796943187713623,0.3181619644165039
amba_decomposed_arbiter7.ltl,2.745258331298828,1.3161206245422363
amba_decomposed_decode.ltl,0.021323442459106445,0.015982866287231445
amba_decomposed_encode10.ltl,0.2916581630706787,0.1679370403289795
amba_decomposed_encode11.ltl,0.5214734077453613,0.27072596549987793
amba_decomposed_encode12.ltl,0.9192135334014893,0.5344915390014648
amba_decomposed_encode13.ltl,1.9423151016235352,1.3448851108551025
amba_decomposed_encode14.ltl,5.243350028991699,2.9617412090301514
amba_decomposed_encode15.ltl,TO,7.104299306869507
amba_decomposed_encode2.ltl,0.025708675384521484,0.018975019454956055
amba_decomposed_encode6.ltl,0.07102155685424805,0.06782150268554688
amba_decomposed_encode7.ltl,0.08376169204711914,0.06992650032043457
amba_decomposed_encode8.ltl,0.10016870498657227,0.07554841041564941
amba_decomposed_encode9.ltl,0.1890735626220703,0.11980605125427246
amba_decomposed_lock15.ltl,TO,0.02712392807006836
amba_decomposed_lock16.ltl,TO,0.026833295822143555
amba_decomposed_shift.ltl,0.01715850830078125,0.016601085662841797
Assumptions_a50cadd7.ltl,0.3988809585571289,0.019174575805664062
Button.ltl,0.020598649978637695,0.016273021697998047
CheckAlarm_6bea956e.ltl,0.029114484786987305,0.016216039657592773
CheckAlarm_88f351a6.ltl,0.02896857261657715,0.016460895538330078
CheckAlarmBroken1_1a2942e3.ltl,0.024031400680541992,0.01597452163696289
CheckCoffeMachine_f3987563.ltl,0.07784509658813477,0.06395483016967773
CheckDoor_c2b9e44d.ltl,0.0273592472076416,0.01746201515197754
CheckRoom_06e9cad4.ltl,0.02337789535522461,0.016768932342529297
CheckRoom_2c5b09da.ltl,0.02752065658569336,0.017829179763793945
CheckRoom_3916ec59.ltl,0.02879953384399414,0.016414880752563477
CheckRoom_70523fbe.ltl,0.02196025848388672,0.016180992126464844
CheckRoom_88c5c1c3.ltl,0.022072315216064453,0.016150951385498047
CheckShades_4d4ca5c4.ltl,0.026980876922607422,0.015601158142089844
CheckTimer_54e1f7d2.ltl,0.026247501373291016,0.016541481018066406
CheckTimer_fa8592c8.ltl,0.02645707130432129,0.016640186309814453
CheckWarnlight_1cf58fc1.ltl,0.028455734252929688,0.017032623291015625
CheckWarnlight_4b5a2bad.ltl,0.02877974510192871,0.016790151596069336
CheckWarnlight_54e1f7d2.ltl,0.02879810333251953,0.016838788986206055
CheckWarnlight_6bea956e.ltl,0.02849864959716797,0.01702117919921875
CheckWarnlightBroken1_70523fbe.ltl,0.02459120750427246,0.015880584716796875
CheckWindows_2418b67e.ltl,0.01724720001220703,0.015775680541992188
CheckWindows_54e1f7d2.ltl,0.017289161682128906,0.015759944915771484
Cockpitboard_efe2feaf.ltl,0.112640380859375,0.0175020694732666
Cockpitboard.ltl,0.1106560230255127,0.017404794692993164
Coffee_06e9cad4.ltl,0.4257545471191406,0.07056856155395508
Coffee_235467da.ltl,0.08157086372375488,0.06926226615905762
Coffee_6479ef9a.ltl,0.4326143264770508,0.06908535957336426
Coffee_d6376bf9.ltl,0.41269373893737793,0.09128499031066895
Coffee_efe2feaf.ltl,0.0868082046508789,0.06959819793701172
Coffee_f1477cc5.ltl,0.2501199245452881,0.07771897315979004
CoffeMachine_974f4a68.ltl,0.1358938217163086,0.06675195693969727
CoffeMachine_a50cadd7.ltl,0.03937792778015137,0.017911911010742188
